playerRanking,games_played,gamesStarted,minutes,points,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,rebounds,assists,steals,turnovers,blocks,blocksAgainst,personal_fouls,foulsDrawn,pir,player.code,player_name,player.age,player.imageUrl,team,player.team.tvCodes,team_name,player.team.imageUrl
1,70.0,4.0,6.75547619047619,1.0,0.1,0.4,14.3%,0.2,0.8,28.1%,0.2,0.3,63.6%,0.2,0.2,0.4,0.7,0.1,0.4,0.0,0.0,1.2,0.3,-0.1,007265,"KURUCS, ARTURS",22,https://media-cdn.incrowdsports.com/b98c88da-6556-46e0-981a-106d466b7a22.png,BAS,TDS,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
2,48.0,18.0,11.868402777777776,1.4,0.3,0.7,44.1%,0.2,0.6,32.3%,0.2,0.4,42.9%,0.1,0.8,0.9,0.5,0.3,0.6,0.0,0.0,1.9,0.6,0.1,AWH,"ABI, MUSTAFA",29,,ULK;IST,ULK;EFS,Fenerbahce Beko Istanbul;Anadolu Efes Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
3,51.0,7.0,10.283006535947711,2.0,0.5,0.9,48.9%,0.3,1.2,26.7%,0.1,0.4,30%,0.4,0.6,1.0,0.5,0.2,0.5,0.0,0.2,1.3,0.5,0.6,BOG,"KING, ALEX",35,https://media-cdn.incrowdsports.com/0870abba-08a6-4ce4-a78b-bb6863e108fd.png,FRA;BER;MUN,FRA;ALB;BAY,Skyliners Frankfurt;ALBA Berlin;FC Bayern Munich,https://media-cdn.incrowdsports.com/75c69af8-9cf4-498d-932e-0b28be2444df.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
4,82.0,17.0,11.647764227642277,2.6,0.2,0.6,36%,0.6,1.8,33.3%,0.3,0.4,78.1%,0.3,0.8,1.1,0.9,0.6,0.8,0.1,0.1,2.7,0.8,0.9,JJY,"BOZIC, PETAR",33,,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
5,48.0,25.0,12.159722222222221,1.8,0.7,1.8,41.2%,0.0,0.2,16.7%,0.2,0.4,42.1%,0.4,1.0,1.5,0.5,0.4,0.4,0.0,0.2,1.7,0.6,0.9,001209,"SZCZOTKA, PIOTR",31,,SOP,PRO,Arka Gdynia,https://media-cdn.incrowdsports.com/210fa2fa-3529-400d-8d3f-9174a22ad1a8.png
6,33.0,3.0,10.664141414141415,3.7,0.7,1.7,42.9%,0.6,1.6,40.4%,0.3,0.6,50%,0.5,0.8,1.4,0.5,0.3,0.8,0.0,0.1,2.4,0.7,1.1,AQX,"SCHULTZE, SVEN",34,,MIL;BER,MIL;BER,EA7 Emporio Armani Milan;ALBA Berlin,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
7,28.0,8.0,12.281547619047618,3.1,0.6,1.5,38.1%,0.4,1.6,23.9%,0.8,1.3,56.8%,0.2,1.1,1.4,0.7,0.6,1.4,0.0,0.2,1.7,1.5,1.2,001235,"KLOBUCAR, JAKA",23,https://media-cdn.incrowdsports.com/b1af6065-2555-4faf-a207-4bcaca7d3a77.png,LJU;PAR,LJU;PAR,KK Cedevita Olimpija;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/73b33d13-570e-4e49-a9cb-fe806831eaa7.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
8,25.0,8.0,8.770666666666667,1.8,0.4,0.5,76.9%,0.2,0.9,26.1%,0.3,0.4,70%,0.1,0.5,0.6,0.6,0.2,0.6,0.0,0.0,0.9,0.6,1.2,000092,"PRINC, VEDRAN",27,,CIB,CIB,KK Cibona,https://media-cdn.incrowdsports.com/2bc7884a-4fe7-4362-9d4f-ba2ad8a0239d.png
9,36.0,2.0,8.447685185185186,1.4,0.3,0.7,41.7%,0.2,0.6,30.4%,0.2,0.4,60%,0.2,0.6,0.9,0.4,0.2,0.3,0.1,0.1,1.0,0.6,1.3,KLS,"GUBANOV, PETR",32,https://media-cdn.incrowdsports.com/81a50da6-f1f9-4c3a-8b9d-716228de3b92.png,UNK;KHI,UNK;KHI,UNICS Kazan;BC Khimki,https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png
10,67.0,13.0,12.70049751243781,2.8,0.3,0.6,51.2%,0.6,1.8,34.7%,0.3,0.5,59.4%,0.6,0.9,1.5,0.4,0.3,0.3,0.1,0.2,2.1,0.6,1.3,004170,"BATUK, BIRKAN",28,https://media-cdn.incrowdsports.com/a0a94e47-8163-45c3-8ec7-3a147df45609.png,DAR;IST,DDI;EFS,Darussafaka Basketbol;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
11,32.0,0.0,5.997395833333333,1.7,0.6,1.1,58.8%,0.1,0.3,22.2%,0.3,0.4,64.3%,0.6,0.6,1.2,0.3,0.2,0.3,0.1,0.1,1.3,0.5,1.3,THY,"MILOSEVIC, STRAHINJA",24,,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
12,75.0,16.0,7.233333333333333,2.1,0.5,0.9,60.3%,0.2,0.7,30.9%,0.3,0.4,65.6%,0.3,0.6,0.9,0.3,0.3,0.3,0.0,0.1,1.1,0.6,1.6,011209,"KALAITZAKIS, PANAGIOTIS",26,https://media-cdn.incrowdsports.com/59c8e70a-6d80-4d8c-9382-162194e226d0.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
13,41.0,1.0,9.401219512195121,1.8,0.3,0.6,44%,0.3,0.9,36.8%,0.3,0.4,68.8%,0.1,0.9,1.0,0.5,0.3,0.3,0.0,0.1,1.0,0.5,1.6,000118,"TADDA, KARSTEN",27,,BAM,BRO,Bamberger Basketball GmbH,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png
14,28.0,2.0,7.526785714285714,1.6,0.5,1.5,36.6%,0.0,0.1,0%,0.5,0.6,83.3%,0.6,0.8,1.3,0.2,0.1,0.4,0.3,0.0,0.9,0.5,1.6,BDM,"SILINSKIS, DARIUS",22,,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
15,156.0,27.0,13.277029914529916,2.8,0.2,0.6,40.6%,0.7,2.0,33.4%,0.2,0.3,87.8%,0.3,0.7,0.9,0.7,0.4,0.4,0.0,0.1,1.7,0.9,1.7,007025,"MATTISSECK, JONAS",24,https://media-cdn.incrowdsports.com/f233c467-32fb-41af-807b-07660af5fa2c.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
16,74.0,25.0,12.743918918918919,2.2,0.7,1.2,57.1%,0.2,0.5,34.2%,0.3,0.4,84.6%,0.7,1.1,1.8,0.4,0.3,0.2,0.0,0.1,2.2,0.6,1.9,004720,"LAZAREVIC, STEFAN",27,https://media-cdn.incrowdsports.com/ae23bbbe-9a8b-44dc-8ac6-dc99ce56be59.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
17,35.0,2.0,12.228571428571428,2.5,0.5,1.6,32.1%,0.3,1.0,28.6%,0.6,0.9,67.7%,0.2,0.9,1.1,1.5,0.6,1.3,0.0,0.1,1.4,1.1,2.0,DIN,"D'ALMEIDA, XANE",23,,PAU,PAU,Elan Bearnais Pau-Lacq-Orthez,https://media-cdn.incrowdsports.com/4550b11c-3680-44b2-a512-f0b4ff304b59.png
18,59.0,10.0,12.824293785310735,2.9,0.7,1.5,42.9%,0.2,0.8,22.4%,1.0,1.2,85.9%,0.2,0.9,1.1,1.0,0.5,0.7,0.0,0.1,2.2,1.3,2.1,KXO,"GIACHETTI, JACOPO",29,,ROM;MIL,ROM;EAM,Pallacanestro Virtus Roma;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/e5836b62-9939-4063-b5e5-cc2f5804c142.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
19,150.0,40.0,10.245555555555555,2.6,0.6,1.2,50.6%,0.4,1.1,35.7%,0.3,0.4,67.2%,0.6,0.9,1.4,0.4,0.3,0.3,0.3,0.1,1.6,0.5,2.1,004941,"ANTONOV, SEMEN",32,https://media-cdn.incrowdsports.com/5fd80688-4e9c-434c-b051-1471ccdcb625.png,NOV;CSK,NIZ;CSK,BC Nizhny Novgorod;CSKA Moscow,https://media-cdn.incrowdsports.com/dddcfb2d-29ff-4588-a297-654b4cd72c68.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png
20,82.0,12.0,12.64471544715447,2.9,0.6,1.7,35.5%,0.4,1.4,30.2%,0.4,0.6,66%,0.4,1.0,1.3,1.6,0.5,1.0,0.1,0.1,2.4,1.5,2.1,003240,"BOCHORIDIS, ELEFTHERIOS",28,https://media-cdn.incrowdsports.com/e6713ba7-ff50-491b-925f-0097774e28ad.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
21,166.0,29.0,9.504317269076305,1.7,0.5,1.1,48.6%,0.2,0.5,34.8%,0.1,0.2,50%,0.5,0.7,1.2,1.0,0.6,0.4,0.1,0.1,1.4,0.5,2.2,003521,"BALBAY, DOGUS",33,https://media-cdn.incrowdsports.com/0a0748cc-b881-47d6-a8ff-19a51b692cb0.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
22,55.0,8.0,11.075757575757574,3.4,0.5,1.1,44.3%,0.7,1.6,46.1%,0.2,0.2,83.3%,0.1,0.7,0.8,0.4,0.3,0.4,0.0,0.0,1.3,0.4,2.2,LMK,"CARRARETTO, MARCO",35,,SIE,MPS,Montepaschi Siena,https://media-cdn.incrowdsports.com/1d94a55f-b8c7-459c-951e-8177f5f3eebe.png
23,59.0,11.0,12.254802259887006,2.6,0.5,1.2,43.7%,0.3,1.4,25%,0.5,0.7,74.4%,0.2,0.5,0.6,2.0,0.3,1.1,0.0,0.0,1.8,1.5,2.2,LKY,"KHVOSTOV, DMITRY",31,https://media-cdn.incrowdsports.com/409460e8-d94e-4f85-887d-9e72dbeb03bc.png,DYN;KHI;NOV;DYR,DYN;KHI;NIZ;ZEN,Dynamo Moscow;BC Khimki;BC Nizhny Novgorod;Zenit St Petersburg,https://media-cdn.incrowdsports.com/22ab0314-9deb-407c-97aa-4032f4017564.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png;https://media-cdn.incrowdsports.com/dddcfb2d-29ff-4588-a297-654b4cd72c68.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png
24,229.0,134.0,17.543231441048036,3.3,0.6,1.3,46.1%,0.6,1.6,33.8%,0.4,0.6,78.7%,0.5,1.0,1.5,0.6,0.7,0.5,0.1,0.1,2.6,1.1,2.2,LUO,"LAZIC, BRANKO",35,https://media-cdn.incrowdsports.com/6dcc04d5-821e-4113-a665-029a43d76425.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
25,78.0,20.0,15.077564102564102,3.9,1.0,2.2,43.9%,0.5,1.6,28.9%,0.6,0.8,73%,0.3,1.0,1.4,0.8,0.6,1.0,0.1,0.1,2.2,1.4,2.2,001389,"VORONOV, EVGENY",34,https://media-cdn.incrowdsports.com/5ea13ad3-ab46-462b-87e3-5155aec20269.png,CSK;TIV;UNK;DYR;KHI,CSK;LOK;UNK;ZEN;KHI,CSKA Moscow;Lokomotiv Kuban;UNICS Kazan;Zenit St Petersburg;BC Khimki,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/10d99d78-4206-411d-83d2-db7abc63c6ae.png;https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png
26,55.0,8.0,14.552727272727273,4.9,0.8,2.0,40.5%,0.8,2.1,36.8%,0.9,1.1,84.7%,0.5,1.3,1.9,0.2,0.4,0.8,0.3,0.2,2.7,1.1,2.3,AON,"KRASIC, BARISA",29,,CIB,CIB,KK Cibona,https://media-cdn.incrowdsports.com/2bc7884a-4fe7-4362-9d4f-ba2ad8a0239d.png
27,27.0,9.0,15.937037037037037,5.4,2.2,4.9,45%,0.1,0.6,12.5%,0.8,1.3,61.8%,1.0,2.0,3.0,0.3,0.4,1.6,0.4,0.3,2.9,1.3,2.3,LNY,"SAMNICK, VICTOR",32,,ASV;NAN,ASV;SLU,LDLC ASVEL Villeurbanne;Stade Lorrain Universite Club Nancy Basket,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png;https://media-cdn.incrowdsports.com/c14fdcc4-5076-49e3-85e9-32d2eaa2c67b.png
28,36.0,18.0,21.397222222222222,5.4,1.2,2.9,40.6%,0.8,2.8,28.3%,0.7,1.1,66.7%,0.8,1.9,2.7,0.6,0.8,1.0,0.0,0.2,2.8,1.0,2.4,ARB,"GARRIS, STEFANO",24,,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
29,57.0,12.0,11.276315789473685,3.5,0.9,1.9,48.6%,0.3,1.7,19.4%,0.6,0.9,67.3%,0.8,1.6,2.5,0.3,0.4,0.4,0.2,0.2,2.2,1.0,2.4,004429,"AGRAVANIS, DIMITRIS",28,https://media-cdn.incrowdsports.com/3d98a249-0b03-46bf-a720-f3a83467c405.png,OLY;PAN,OLY;PAO,Olympiacos Piraeus;Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
30,73.0,6.0,9.65,3.7,0.1,0.4,34.6%,1.1,2.8,40.6%,0.1,0.2,72.7%,0.2,0.7,0.9,0.4,0.2,0.2,0.0,0.0,0.9,0.3,2.4,002506,"STAIGER, LUCCA",29,https://media-cdn.cortextech.io/cd656e6b-919e-42ee-8988-892b52b73938.png,MUN;BAM,BAY;BRO,FC Bayern Munich;Bamberger Basketball GmbH,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png;https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png
31,183.0,34.0,11.312568306010927,4.4,0.6,1.2,49.5%,1.0,2.5,39.3%,0.3,0.3,90.9%,0.1,0.5,0.6,0.4,0.2,0.2,0.0,0.1,1.1,0.4,2.4,002969,"MAHMUTOGLU, MELIH",35,https://media-cdn.incrowdsports.com/a148a3b5-02f1-4122-90ba-04714df78433.png,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
32,115.0,27.0,11.62623188405797,2.7,0.5,0.8,62.6%,0.5,1.4,36.6%,0.2,0.2,69.2%,0.6,1.5,2.1,0.3,0.4,0.3,0.2,0.0,2.0,0.3,2.4,001518,"RICCI, GIAMPAOLO",33,https://media-cdn.incrowdsports.com/dc523b20-4e9c-4806-afa9-3993cbfb9d2f.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
33,84.0,19.0,12.106349206349206,3.5,0.5,1.0,45.9%,0.7,1.7,42.6%,0.4,0.5,78.6%,0.2,0.8,1.0,0.9,0.3,0.6,0.0,0.1,1.8,0.9,2.5,BGV,"VIALTSEV, EGOR",35,https://media-cdn.incrowdsports.com/8dad02e7-acdc-41cf-a7ac-9837fdb70c27.png,CSK;KHI,CSK;KHI,CSKA Moscow;BC Khimki,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png
34,24.0,11.0,15.508333333333333,4.5,0.9,1.3,67.7%,0.8,2.4,31.6%,0.5,0.7,76.5%,0.2,0.9,1.1,0.9,0.1,1.3,0.0,0.1,1.6,1.0,2.5,000109,"CETIN, SERHAT",29,https://media-cdn.cortextech.io/01c357be-2e7c-4c96-9930-03a870bdb56b.png,BES;ULK;DAR,BJK;FBU;DDI,Besiktas Istanbul;Fenerbahce Beko Istanbul;Darussafaka Basketbol,https://media-cdn.cortextech.io/7d37b2d0-2a4a-4a86-bf2c-266bd8da7cac.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png
35,26.0,9.0,16.04102564102564,4.0,1.4,3.0,47.4%,0.2,1.2,20%,0.4,0.5,78.6%,1.3,1.3,2.6,0.7,0.4,0.8,0.1,0.2,2.5,0.8,2.5,002504,"DELAS, MARIO",24,,CIB;ZAL;CED,CIB;ZAL;CED,KK Cibona;Zalgiris Kaunas;KK Cedevita Zagreb,https://media-cdn.incrowdsports.com/2bc7884a-4fe7-4362-9d4f-ba2ad8a0239d.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/ba95084a-224c-4d4a-a306-37a386772f64.png
36,27.0,14.0,13.677777777777779,3.9,0.8,1.4,53.8%,0.4,1.4,26.3%,1.3,1.6,79.1%,0.4,0.4,0.8,0.6,0.7,0.6,0.0,0.4,1.9,1.3,2.5,AEU,"BAKIC, BOJAN",24,,BUD;LJU,BUD;LJU,KK Buducnost;KK Cedevita Olimpija,https://media-cdn.incrowdsports.com/47161285-94b3-4266-9d23-b722e8600945.png;https://media-cdn.incrowdsports.com/73b33d13-570e-4e49-a9cb-fe806831eaa7.png
37,50.0,20.0,14.375666666666666,2.8,0.3,0.7,39.4%,0.6,1.5,37.7%,0.5,0.7,79.4%,0.6,1.5,2.1,0.4,0.7,0.5,0.3,0.0,2.8,1.0,2.5,CCI,"TONOLLI, ALESSANDRO",36,,ROM,ROM,Pallacanestro Virtus Roma,https://media-cdn.incrowdsports.com/e5836b62-9939-4063-b5e5-cc2f5804c142.png
38,167.0,46.0,9.827145708582835,2.9,0.8,1.5,52.4%,0.3,0.9,37.3%,0.4,0.5,80.5%,0.5,0.9,1.5,0.7,0.3,0.5,0.0,0.1,1.5,0.7,2.6,005145,"COHEN, JAKE",34,https://media-cdn.incrowdsports.com/e8d3f0dc-cce9-4329-9d5b-03c76519199d.png,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
39,40.0,8.0,17.785833333333333,5.0,0.6,1.7,35.3%,1.0,2.7,37%,0.8,1.1,72.1%,0.7,1.5,2.2,0.4,0.6,0.9,0.0,0.2,2.7,1.4,2.6,BUV,"BABRAUSKAS, STEPONAS",29,,LIE,LRY,Rytas Vilnius,https://media-cdn.incrowdsports.com/894a55c9-4a15-40b0-a1b0-b0aec2ce3592.png
40,53.0,1.0,14.627672955974843,2.4,0.3,0.5,50%,0.5,1.8,29.2%,0.3,0.4,63.6%,0.4,1.3,1.7,1.2,0.8,0.6,0.1,0.0,1.8,0.6,2.7,ARS,"YILMAZ, ALPER",30,,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
41,52.0,15.0,10.093910256410256,3.4,1.3,2.4,53.2%,0.0,0.1,0%,0.9,1.1,76.3%,0.6,1.3,1.9,0.4,0.2,0.8,0.2,0.2,2.0,1.0,2.7,JNL,"BOROVNJAK, DEJAN",29,https://media-cdn.cortextech.io/f9f69bf5-7510-498e-8978-a6478ee41ea1.png,PAR;LIE;GSS,PAR;LIE;ZGA,Partizan Mozzart Bet Belgrade;Rytas Vilnius;GSS Akcyjna,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png;https://media-cdn.incrowdsports.com/894a55c9-4a15-40b0-a1b0-b0aec2ce3592.png;https://media-cdn.incrowdsports.com/abebfbc3-2dcd-4cc5-91f3-37dae527f363.png
42,45.0,28.0,10.766666666666667,3.9,1.3,2.3,57.3%,0.0,0.0,0%,1.3,1.5,85.1%,0.6,1.2,1.8,0.2,0.3,1.0,0.3,0.2,2.8,1.5,2.7,BVP,"GLYNIADAKIS, ANDREAS",32,,AEK;OLY;LIE,AEK;OLY;LRY,AEK Athens;Olympiacos Piraeus;Rytas Vilnius,https://media-cdn.incrowdsports.com/b51b0af8-ac03-4093-8858-9b4d71830fe7.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/894a55c9-4a15-40b0-a1b0-b0aec2ce3592.png
43,78.0,16.0,13.239102564102565,3.2,0.7,1.9,38.4%,0.4,1.5,27.5%,0.5,0.8,58.7%,0.3,1.2,1.5,1.4,0.4,1.1,0.1,0.1,1.3,1.2,2.7,JAN,"PONKRASHOV, ANTON",34,https://media-cdn.incrowdsports.com/3cb4b2de-ae45-42ab-b9dd-7e51e1c54867.png,CSK;TIV;UNK;DYR;KHI,CSK;LOK;UNK;ZEN;KHI,CSKA Moscow;Lokomotiv Kuban;UNICS Kazan;Zenit St Petersburg;BC Khimki,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/10d99d78-4206-411d-83d2-db7abc63c6ae.png;https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png
44,48.0,10.0,12.444791666666667,2.2,0.8,2.0,42.1%,0.0,0.0,0%,0.5,1.2,43.1%,0.8,2.3,3.1,0.1,0.1,1.1,1.4,0.2,1.9,0.9,2.8,BGJ,"VRANES, SLAVKO",26,,BUD;PAR,BUD;PAR,KK Buducnost;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/47161285-94b3-4266-9d23-b722e8600945.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
45,154.0,32.0,14.028030303030302,3.8,0.8,1.6,50.4%,0.6,2.1,29.7%,0.3,0.5,60.2%,0.7,1.4,2.1,0.4,0.3,0.5,0.1,0.1,1.5,0.7,2.8,006251,"SCHNEIDER, TIM",27,https://media-cdn.incrowdsports.com/3c4d48d7-a0e1-4375-9246-2d9fc7bf969a.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
46,43.0,6.0,12.590697674418605,3.0,1.0,2.1,44.6%,0.2,0.7,28.6%,0.5,1.0,53.7%,0.3,1.2,1.4,1.2,0.7,1.0,0.0,0.1,1.9,1.7,2.9,KOS,"BYKOV, SERGEY",32,https://media-cdn.cortextech.io/93d3eb34-f9cf-4c64-be47-9ff49dfe0158.png,DYN;CSK;UNK;TIV,DYN;CSK;UNK;LOK,Dynamo Moscow;CSKA Moscow;UNICS Kazan;Lokomotiv Kuban,https://media-cdn.incrowdsports.com/22ab0314-9deb-407c-97aa-4032f4017564.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png;https://media-cdn.incrowdsports.com/10d99d78-4206-411d-83d2-db7abc63c6ae.png
47,110.0,63.0,12.911818181818182,4.2,0.8,1.5,52.1%,0.8,2.0,38.5%,0.3,0.3,75.7%,0.6,0.9,1.5,0.2,0.3,0.3,0.0,0.1,1.2,0.3,2.9,004197,"OUATTARA, YAKUBA",32,https://media-cdn.incrowdsports.com/3b0339f7-a2f5-4094-bb9c-2095f50d8194.png,CHL;MCO;PRS,ELA;ASM;PBB,Elan Sportif Chalonnais;AS Monaco;Paris Basketball,https://media-cdn.incrowdsports.com/ce981523-5c54-4fab-8a3d-90c527eb9627.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png;https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png
48,31.0,19.0,16.713978494623657,5.2,0.9,2.0,45.9%,1.0,2.9,35.2%,0.3,0.4,76.9%,0.6,2.1,2.7,0.5,0.9,1.2,0.2,0.3,3.0,0.8,2.9,JKN,"GABINI, ROBERTO",33,,BAS;ROM,BKN;ROM,Baskonia Vitoria-Gasteiz;Pallacanestro Virtus Roma,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png;https://media-cdn.incrowdsports.com/e5836b62-9939-4063-b5e5-cc2f5804c142.png
49,36.0,20.0,14.011111111111111,3.3,0.9,1.8,50%,0.3,1.4,24.5%,0.6,0.8,71.4%,0.2,0.8,0.9,1.8,0.7,0.7,0.0,0.1,1.9,1.1,3.0,005275,"SIPAHI, KENAN",25,https://media-cdn.incrowdsports.com/413b04b3-0204-4f7f-a3e6-aaf36bf26252.png,KSK;ULK,KSK;FNB,Karsiyaka Spor Kulubu;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/d4b8a6ca-e46f-4fc2-acc2-5cc7368f7a88.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
50,32.0,16.0,12.619270833333333,2.6,0.7,1.4,48.9%,0.2,0.5,35.3%,0.7,0.9,78.6%,0.6,1.2,1.8,0.7,0.4,0.9,0.0,0.0,1.7,1.4,3.1,LXI,"LIPKEVICIUS, VYTENIS",26,https://media-cdn.incrowdsports.com/f2d4935b-49b7-4e79-a103-97ffdcbc008c.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
